User-agent: *
Allow: /

Sitemap: https://mapledentalpa.com/sitemap.xml

# Allow specific pages
Allow: /about-urban-dental-bayonne-nj/
Allow: /services/
Allow: /service-areas/

# Allow all new SEO-optimized service routes
Allow: /services/emergency-dentistry-bayonne-nj/
Allow: /services/root-canal-treatment-bayonne-nj/
Allow: /services/oral-surgery-bayonne-nj/
Allow: /services/cosmetic-dentistry-bayonne-nj/
Allow: /services/dental-fillings-bayonne-nj/
Allow: /services/dental-implants-bayonne-nj/
Allow: /services/orthodontics-bayonne-nj/
Allow: /services/crowns-and-bridges-bayonne-nj/
Allow: /services/dental-emergencies-bayonne-nj/
Allow: /services/tooth-extraction-bayonne-nj/
Allow: /services/teeth-whitening-and-veneers-bayonne-nj/
Allow: /services/invisalign-clear-aligners-bayonne-nj/
Allow: /services/kids-and-children-dentistry-bayonne-nj/
Allow: /services/permanent-teeth-replacement-bayonne-nj/
Allow: /services/wisdom-teeth-bayonne-nj/
Allow: /services/endodontics-bayonne-nj/
Allow: /services/same-day-dentistry-bayonne-nj/
Allow: /services/painless-treatment-bayonne-nj/
Allow: /services/perio-protect-bayonne-nj/
Allow: /services/halitosis-bayonne-nj/
Allow: /services/sports-dentistry-bayonne-nj/

# Allow all new SEO-optimized service area routes
Allow: /service-areas/harrisburg-pa-dentist-near-you/
Allow: /service-areas/linglestown-pa-dentist-near-you/
Allow: /service-areas/colonial-park-pa-dentist-near-you/
Allow: /service-areas/penbrook-pa-dentist-near-you/
Allow: /service-areas/paxtang-pa-dentist-near-you/
Allow: /service-areas/progress-pa-dentist-near-you/
Allow: /service-areas/lawnton-pa-dentist-near-you/

Allow: /contact-us/
Allow: /contact-urban-dental-bayonne-nj/
Allow: /reviews/
Allow: /patient-reviews-bayonne-nj/
Allow: /providers/
Allow: /offers/
Allow: /teeth-whitening-offer-bayonne-nj/
Allow: /providers/simranjeet-dhaliwal-harrisburg-pa-dentist/
Allow: /blog/
Allow: /dental-blog/

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Crawl delay (optional)
Crawl-delay: 1
